Ttextbook
v7
r0
t311028657.984449
cCheck dependencies
N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/house.png
c000000004AEF4860000000000000026F
t1257195616
s623

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/lightbulb.png
c000000004AEF4860000000000000049D
t1257195616
s1181

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/magnet.png
c000000004AEF4860000000000000029A
t1257195616
s666

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/magnifyingglass.png
c000000004AEF4860000000000000032F
t1257195616
s815

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/mailclosed.png
c000000004AEF486000000000000002B8
t1257195616
s696

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/mailopened.png
c000000004AEF4860000000000000024A
t1257195616
s586

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/man.png
c000000004AEF48600000000000000139
t1257195616
s313

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/minus.png
c000000004AEF486000000000000000C2
t1257195616
s194

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/monitor.png
c000000004AEF48600000000000000182
t1257195616
s386

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/move.png
c000000004AEF486000000000000002DF
t1257195616
s735

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/newspaper.png
c000000004AEF48600000000000000258
t1257195616
s600

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/padlock.png
c000000004AEF486000000000000001EF
t1257195616
s495

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/page.png
c000000004AEF48600000000000000137
t1257195616
s311

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/pause.png
c000000004AEF48600000000000000107
t1257195616
s263

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/pencilangled.png
c000000004AEF48600000000000000291
t1257195616
s657

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/pencilstraight.png
c000000004AEF48600000000000000163
t1257195616
s355

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/photos.png
c000000004AEF486000000000000001B7
t1257195616
s439

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/piggy.png
c000000004AEF4860000000000000027E
t1257195616
s638

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/play.png
c000000004AEF486000000000000001CF
t1257195616
s463

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/plus.png
c000000004AEF486000000000000000FF
t1257195616
s255

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/preferences.png
c000000004AEF486000000000000003FA
t1257195616
s1018

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/record.png
c000000004AEF4860000000000000020A
t1257195616
s522

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/refresh.png
c000000004AEF486000000000000002FB
t1257195616
s763

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/reload.png
c000000004AEF486000000000000002B7
t1257195616
s695

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rewind.png
c000000004AEF486000000000000001C6
t1257195616
s454

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rewindtostart.png
c000000004AEF48600000000000000204
t1257195616
s516

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/rss.png
c000000004AEF4860000000000000043D
t1257195616
s1085

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/safe.png
c000000004AEF4860000000000000031B
t1257195616
s795

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/scales.png
c000000004AEF48600000000000000303
t1257195616
s771

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/shoppingcart.png
c000000004AEF48600000000000000270
t1257195616
s624

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speaker.png
c000000004AEF48600000000000000500
t1257195616
s1280

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speechbubble.png
c000000004AEF4860000000000000017E
t1257195616
s382

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/speechmedia.png
c000000004AEF48600000000000000223
t1257195616
s547

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/star.png
c000000004AEF48600000000000000265
t1257195616
s613

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/trash.png
c000000004AEF48600000000000000338
t1257195616
s824

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/trend.png
c000000004AEF486000000000000002BA
t1257195616
s698

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/world.png
c000000004AEF486000000000000004AC
t1257195616
s1196

N/Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.h
c000000004CCB80410000000000000197
t1288405057
s407
i<UIKit/UIKit.h>

N/Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.m
c000000004CD2C600000000000000089E
t1288881664
s2206
i"textbookAppDelegate.h"

N/Users/Gus/Dropbox/textbook/ElementsofEuclid_AF.jpg
c000000004CD1B36C000000000000488D
t1288811372
s18573

N/Users/Gus/Dropbox/textbook/MainWindow.xib
c000000004CD2C5F20000000000007522
t1288881650
s29986

N/Users/Gus/Dropbox/textbook/PaperTile.jpg
c000000004CD19DC00000000000006B41
t1288805824
s27457

N/Users/Gus/Dropbox/textbook/STIXGeneral.otf
c000000004BDA49360000000000065272
t1272596790
s414322

N/Users/Gus/Dropbox/textbook/STIXGeneralBol.otf
c000000004BDA493A0000000000035B72
t1272596794
s220018

N/Users/Gus/Dropbox/textbook/STIXGeneralBolIta.otf
c000000004BDA493C000000000002A7C4
t1272596796
s174020

N/Users/Gus/Dropbox/textbook/STIXGeneralItalic.otf
c000000004BDA49400000000000029BEC
t1272596800
s170988

N/Users/Gus/Dropbox/textbook/STIXIntDBol.otf
c000000004BDA49400000000000004468
t1272596800
s17512

N/Users/Gus/Dropbox/textbook/STIXIntDReg.otf
c000000004BDA49400000000000004520
t1272596800
s17696

N/Users/Gus/Dropbox/textbook/STIXIntSmBol.otf
c000000004BDA49420000000000004130
t1272596802
s16688

N/Users/Gus/Dropbox/textbook/STIXIntSmReg.otf
c000000004BDA49420000000000004430
t1272596802
s17456

N/Users/Gus/Dropbox/textbook/STIXIntUpBol.otf
c000000004BDA4942000000000000421C
t1272596802
s16924

N/Users/Gus/Dropbox/textbook/STIXIntUpDBol.otf
c000000004BDA49440000000000004374
t1272596804
s17268

N/Users/Gus/Dropbox/textbook/STIXIntUpDReg.otf
c000000004BDA49440000000000004348
t1272596804
s17224

N/Users/Gus/Dropbox/textbook/STIXIntUpReg.otf
c000000004BDA49440000000000004250
t1272596804
s16976

N/Users/Gus/Dropbox/textbook/STIXIntUpSmBol.otf
c000000004BDA494400000000000042E4
t1272596804
s17124

N/Users/Gus/Dropbox/textbook/STIXIntUpSmReg.otf
c000000004BDA49460000000000004368
t1272596806
s17256

N/Users/Gus/Dropbox/textbook/STIXNonUni.otf
c000000004BDA4946000000000000D9FE
t1272596806
s55806

N/Users/Gus/Dropbox/textbook/STIXNonUniBol.otf
c000000004BDA494800000000000072C2
t1272596808
s29378

N/Users/Gus/Dropbox/textbook/STIXNonUniBolIta.otf
c000000004BDA49480000000000009B64
t1272596808
s39780

N/Users/Gus/Dropbox/textbook/STIXNonUniIta.otf
c000000004BDA4948000000000000AE54
t1272596808
s44628

N/Users/Gus/Dropbox/textbook/STIXSizFiveSymReg.otf
c000000004BDA494A000000000000351E
t1272596810
s13598

N/Users/Gus/Dropbox/textbook/STIXSizFourSymBol.otf
c000000004BDA494A00000000000030A6
t1272596810
s12454

N/Users/Gus/Dropbox/textbook/STIXSizFourSymReg.otf
c000000004BDA494A0000000000003DB2
t1272596810
s15794

N/Users/Gus/Dropbox/textbook/STIXSizOneSymBol.otf
c000000004BDA494A00000000000031C2
t1272596810
s12738

N/Users/Gus/Dropbox/textbook/STIXSizOneSymReg.otf
c000000004BDA494C0000000000004A84
t1272596812
s19076

N/Users/Gus/Dropbox/textbook/STIXSizThreeSymBol.otf
c000000004BDA494C00000000000030B2
t1272596812
s12466

N/Users/Gus/Dropbox/textbook/STIXSizThreeSymReg.otf
c000000004BDA494C0000000000003D9E
t1272596812
s15774

N/Users/Gus/Dropbox/textbook/STIXSizTwoSymBol.otf
c000000004BDA494C0000000000003072
t1272596812
s12402

N/Users/Gus/Dropbox/textbook/STIXSizTwoSymReg.otf
c000000004BDA494E0000000000003D28
t1272596814
s15656

N/Users/Gus/Dropbox/textbook/STIXVar.otf
c000000004BDA494E00000000000055F8
t1272596814
s22008

N/Users/Gus/Dropbox/textbook/STIXVarBol.otf
c000000004BDA494E0000000000003A8C
t1272596814
s14988

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app
t1288904103
s3570

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM
t1288881670
s102

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/DIESEL.TTF
t1288814389
s250924

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/ElementsofEuclid_AF.jpg
t1288814483
s18573

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/Info.plist
t1288817636
s1538

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/MainWindow.nib
t1288881668
s1891

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/Moksha.ttf
t1288817637
s232664

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/Moksha38.ttf
t2
s0

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/PaperTile.jpg
t1288814483
s27457

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/PkgInfo
t1288817636
s8

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXGeneral.otf
t1288750609
s414322

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXGeneralBol.otf
t1288750609
s220018

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXGeneralBolIta.otf
t1288750609
s174020

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXGeneralItalic.otf
t1288750609
s170988

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntDBol.otf
t1288750609
s17512

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntDReg.otf
t1288750609
s17696

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntSmBol.otf
t1288750609
s16688

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntSmReg.otf
t1288750609
s17456

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntUpBol.otf
t1288750609
s16924

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntUpDBol.otf
t1288750609
s17268

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntUpDReg.otf
t1288750609
s17224

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntUpReg.otf
t1288750609
s16976

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntUpSmBol.otf
t1288750609
s17124

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXIntUpSmReg.otf
t1288750609
s17256

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXNonUni.otf
t1288750609
s55806

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXNonUniBol.otf
t1288750609
s29378

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXNonUniBolIta.otf
t1288750609
s39780

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXNonUniIta.otf
t1288750609
s44628

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizFiveSymReg.otf
t1288750609
s13598

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizFourSymBol.otf
t1288750609
s12454

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizFourSymReg.otf
t1288750609
s15794

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizOneSymBol.otf
t1288750609
s12738

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizOneSymReg.otf
t1288750609
s19076

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizThreeSymBol.otf
t1288750609
s12466

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizThreeSymReg.otf
t1288750609
s15774

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizTwoSymBol.otf
t1288750609
s12402

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXSizTwoSymReg.otf
t1288750609
s15656

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXVar.otf
t1288750609
s22008

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/STIXVarBol.otf
t1288750609
s14988

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/alarm.png
t1288490858
s1272

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/app-bits_iphone_toolbar_icons_README.pdf
t1288490858
s289619

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/arrowdown.png
t1288490858
s492

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/arrowleft.png
t1288490858
s500

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/arrowright.png
t1288491291
s473

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/arrowup.png
t1288491291
s482

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/bank.png
t1288490858
s499

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/briefcase.png
t1288490858
s689

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/calculator.png
t1288491291
s639

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/camera.png
t1288491291
s859

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/clapboard.png
t1288490858
s1224

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/clock.png
t1288490858
s1161

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/connections.png
t1288490858
s341

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/credit_card.png
t1288491291
s680

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/database.png
t1288490858
s449

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/delete.png
t1288490858
s745

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/delivery.png
t1288490858
s619

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/disk.png
t1288490859
s664

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/eject.png
t1288490859
s459

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/fastforward.png
t1288490859
s567

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/filter.png
t1288490859
s656

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/fire.png
t1288490859
s821

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/first_aid.png
t1288490859
s619

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/folder.png
t1288491291
s325

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/forwardtoend.png
t1288490859
s532

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/games.png
t1288490859
s733

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/graph.png
t1288490859
s320

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/heart.png
t1288490859
s1220

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/house.png
t1288491291
s623

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/index.html
t1288904103
s1062

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/lightbulb.png
t1288491291
s1181

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/magnet.png
t1288490859
s666

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/magnifyingglass.png
t1288490859
s815

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/mailclosed.png
t1288490859
s696

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/mailopened.png
t1288490859
s586

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/man.png
t1288490859
s313

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/minus.png
t1288490859
s194

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/monitor.png
t1288490859
s386

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/move.png
t1288490859
s735

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/newspaper.png
t1288490859
s600

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/padlock.png
t1288491291
s495

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/page.png
t1288491291
s311

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/pause.png
t1288490859
s263

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/pencilangled.png
t1288490859
s657

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/pencilstraight.png
t1288490859
s355

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/photos.png
t1288490859
s439

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/piggy.png
t1288490859
s638

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/play.png
t1288490859
s463

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/plus.png
t1288490859
s255

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/preferences.png
t1288491291
s1018

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/record.png
t1288491291
s522

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/refresh.png
t1288491291
s763

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/reload.png
t1288491291
s695

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/rewind.png
t1288490859
s454

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/rewindtostart.png
t1288490859
s860

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/rss.png
t1288490859
s1085

N/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/safe.png
